"","run","samples","edays","egord","xseed","yseed","degord","nobjects","dev","type","k"
"240",15,107,27.6525,8.06101856559553,10.0250119935015,16.9390553586925,2.16666666666667,1,-5.89435189892886,"IXT",2.5
"241",1,62,27.6525,4.67087057071891,34.021121013718,36.0627080211918,2.16666666666667,1,-2.50420390405224,"IXT",5
"242",2,61,27.6525,4.59553394861054,11.503008613703,15.2153190531537,2.16666666666667,1,-2.42886728194387,"IXT",5
"243",3,73,27.6525,5.49957341391097,52.1184104273962,11.2939575489679,2.16666666666667,1,-3.3329067472443,"IXT",5
"244",4,32,27.6525,2.41077190746782,36.6888675513467,13.5946105535918,2.16666666666667,1,-0.244105240801155,"IXT",5
"245",5,71,27.6525,5.34890016969423,36.8311561044011,40.0303675463865,2.16666666666667,1,-3.18223350302756,"IXT",5
"246",6,91,27.6525,6.85563261186162,37.5884403814213,40.7935045648788,2.16666666666667,1,-4.68896594519495,"IXT",5
"247",7,8,27.6525,0.602692976866955,22.0079265516121,26.8212896338645,2.16666666666667,1,1.56397368979971,"IXT",5
"248",8,69,27.6525,5.19822692547749,31.4886059450656,46.8194575196275,2.16666666666667,1,-3.03156025881082,"IXT",5
"249",9,66,27.6525,4.97221705915238,38.6868407487517,37.7443593459368,2.16666666666667,1,-2.80555039248572,"IXT",5
"250",10,44,27.6525,3.31481137276826,10.0383431550687,29.3119383062486,2.16666666666667,1,-1.14814470610159,"IXT",5
"251",11,47,27.6525,3.54082123909336,33.9498996572459,11.4517074611947,2.16666666666667,1,-1.3741545724267,"IXT",5
"252",12,43,27.6525,3.23947475065989,51.6294557316437,14.7848085590866,2.16666666666667,1,-1.07280808399322,"IXT",5
"253",13,35,27.6525,2.63678177379293,14.6773304933074,18.3535733980718,2.16666666666667,1,-0.470115107126264,"IXT",5
"254",14,46,27.6525,3.46548461698499,17.3010428263513,46.9108303943673,2.16666666666667,1,-1.29881795031833,"IXT",5
"255",15,62,27.6525,4.67087057071891,32.3991191239162,47.0417613134499,2.16666666666667,1,-2.50420390405224,"IXT",5
"256",1,45,27.6525,3.39014799487662,37.3796306062667,17.4910451385138,2.16666666666667,1,-1.22348132820996,"IXT",10
"257",2,73,27.6525,5.49957341391097,14.7644911258539,25.2610484559156,2.16666666666667,1,-3.3329067472443,"IXT",10
"258",3,38,27.6525,2.86279164011804,34.4367049803516,23.5508925606432,2.16666666666667,1,-0.696124973451372,"IXT",10
"259",4,23,27.6525,1.7327423084925,36.3385342116161,35.9012609584753,2.16666666666667,1,0.433924358174169,"IXT",10
"260",5,16,27.6525,1.20538595373391,11.4684459425614,49.1881244828443,2.16666666666667,1,0.961280712932756,"IXT",10
"261",6,29,27.6525,2.18476204114271,16.9441406003396,44.1474202339857,2.16666666666667,1,-0.0180953744760473,"IXT",10
"262",7,41,27.6525,3.08880150644315,25.4683176005159,38.2217022915262,2.16666666666667,1,-0.922134839776481,"IXT",10
"263",8,39,27.6525,2.93812826222641,44.9009102915601,15.7253657009125,2.16666666666667,1,-0.771461595559741,"IXT",10
"264",9,18,27.6525,1.35605919795065,42.926570011816,42.8488067403595,2.16666666666667,1,0.810607468716017,"IXT",10
"265",10,72,27.6525,5.4242367918026,13.2926522069202,20.3410107646526,2.16666666666667,1,-3.25757012513593,"IXT",10
"266",11,8,27.6525,0.602692976866955,54.5255344342592,34.0502810357636,2.16666666666667,1,1.56397368979971,"IXT",10
"267",12,38,27.6525,2.86279164011804,21.5857237414785,39.6718767821844,2.16666666666667,1,-0.696124973451372,"IXT",10
"268",13,44,27.6525,3.31481137276826,39.3323508673751,14.9219566781261,2.16666666666667,1,-1.14814470610159,"IXT",10
"269",14,34,27.6525,2.56144515168456,20.6714062750534,37.9985340796724,2.16666666666667,1,-0.394778485017894,"IXT",10
"270",15,19,27.6525,1.43139582005902,12.2772327562525,49.2588501670558,2.16666666666667,1,0.735270846607647,"IXT",10
"271",1,32,27.6525,2.41077190746782,35.8815193900141,30.3547757490367,2.16666666666667,1,-0.244105240801155,"IXT",20
"272",2,28,27.6525,2.10942541903434,19.0346824188844,42.3159347224771,2.16666666666667,1,0.0572412476323225,"IXT",20
"273",3,29,27.6525,2.18476204114271,52.4862761439993,47.310662193608,2.16666666666667,1,-0.0180953744760473,"IXT",20
"274",4,30,27.6525,2.26009866325108,52.3766565366119,41.3032535933522,2.16666666666667,1,-0.0934319965844166,"IXT",20
"275",5,40,27.6525,3.01346488433478,37.9059084189963,15.1214534503873,2.16666666666667,1,-0.846798217668111,"IXT",20
"276",6,39,27.6525,2.93812826222641,36.9869448034007,45.8294525379832,2.16666666666667,1,-0.771461595559741,"IXT",20
"277",7,35,27.6525,2.63678177379293,47.2815053113484,26.9693922397572,2.16666666666667,1,-0.470115107126264,"IXT",20
"278",8,29,27.6525,2.18476204114271,47.7567877459947,27.4080977970247,2.16666666666667,1,-0.0180953744760473,"IXT",20
"279",9,31,27.6525,2.33543528535945,26.0659300442778,40.4690975301492,2.16666666666667,1,-0.168768618692786,"IXT",20
"280",10,36,27.6525,2.7121183959013,35.6666935612442,49.2916760359587,2.16666666666667,1,-0.545451729234633,"IXT",20
"281",11,35,27.6525,2.63678177379293,38.3298136726818,26.4806666677792,2.16666666666667,1,-0.470115107126264,"IXT",20
"282",12,39,27.6525,2.93812826222641,29.897134121967,12.4334612421166,2.16666666666667,1,-0.771461595559741,"IXT",20
"283",13,20,27.6525,1.50673244216739,17.3772542603274,20.3061998525747,2.16666666666667,1,0.659934224499278,"IXT",20
"284",14,24,27.6525,1.80807893060087,49.5144885918308,11.1723538994283,2.16666666666667,1,0.3585877360658,"IXT",20
"285",15,21,27.6525,1.58206906427576,21.9407303684553,49.7188554040142,2.16666666666667,1,0.584597602390909,"IXT",20
"286",1,33,27.6525,2.48610852957619,19.60104,27.41922,2.16666666666667,1,-0.319441862909525,"IXT",100
"287",2,29,27.6525,2.18476204114271,34.52898,53.04571,2.16666666666667,1,-0.0180953744760473,"IXT",100
"288",3,23,27.6525,1.7327423084925,41.48607,30.57639,2.16666666666667,1,0.433924358174169,"IXT",100
"289",4,40,27.6525,3.01346488433478,17.23923,43.13951,2.16666666666667,1,-0.846798217668111,"IXT",100
"290",5,26,27.6525,1.95875217481761,17.4325,32.96281,2.16666666666667,1,0.207914491849061,"IXT",100
"291",6,30,27.6525,2.26009866325108,16.60606,43.60172,2.16666666666667,1,-0.0934319965844166,"IXT",100
"292",7,32,27.6525,2.41077190746782,30.63164,11.79181,2.16666666666667,1,-0.244105240801155,"IXT",100
"293",8,31,27.6525,2.33543528535945,29.41527,40.16984,2.16666666666667,1,-0.168768618692786,"IXT",100
"294",9,28,27.6525,2.10942541903434,22.03558,15.53496,2.16666666666667,1,0.0572412476323225,"IXT",100
"295",10,34,27.6525,2.56144515168456,11.94527,17.40152,2.16666666666667,1,-0.394778485017894,"IXT",100
"296",11,42,27.6525,3.16413812855152,15.04134,43.17613,2.16666666666667,1,-0.997471461884849,"IXT",100
"297",12,33,27.6525,2.48610852957619,44.68679,45.7394,2.16666666666667,1,-0.319441862909525,"IXT",100
"298",13,24,27.6525,1.80807893060087,50.52962,24.90632,2.16666666666667,1,0.3585877360658,"IXT",100
"299",14,24,27.6525,1.80807893060087,40.849,27.1834,2.16666666666667,1,0.3585877360658,"IXT",100
"300",15,35,27.6525,2.63678177379293,18.68577,16.6725,2.16666666666667,1,-0.470115107126264,"IXT",100
"301",1,97,27.6525,7.30765234451184,16.7967169529157,54.487500425551,1.08333333333333,1,-6.2243190111785,"IXT",2.5
"302",2,71,27.6525,5.34890016969423,10.9812681509258,53.2977053306793,1.08333333333333,1,-4.2655668363609,"IXT",2.5
"303",3,67,27.6525,5.04755368126075,10.6892555427857,54.5487636402708,1.08333333333333,1,-3.96422034792742,"IXT",2.5
"304",4,84,27.6525,6.32827625710303,13.3380916394948,53.9887357552127,1.08333333333333,1,-5.2449429237697,"IXT",2.5
"305",5,80,27.6525,6.02692976866955,12.9412499388938,54.3025140674314,1.08333333333333,1,-4.94359643533622,"IXT",2.5
"306",6,78,27.6525,5.87625652445282,16.6901078124194,54.283935146421,1.08333333333333,1,-4.79292319111948,"IXT",2.5
"307",7,92,27.6525,6.93096923396999,11.9380865112855,54.7047914218265,1.08333333333333,1,-5.84763590063666,"IXT",2.5
"308",8,73,27.6525,5.49957341391097,12.3766363840172,54.6712108807679,1.08333333333333,1,-4.41624008057764,"IXT",2.5
"309",9,69,27.6525,5.19822692547749,10.7735433641965,54.5958408649743,1.08333333333333,1,-4.11489359214416,"IXT",2.5
"310",10,56,27.6525,4.21885083806869,15.185488179771,53.4784453099233,1.08333333333333,1,-3.13551750473535,"IXT",2.5
"311",11,89,27.6525,6.70495936764488,15.4973845009797,54.4568324022625,1.08333333333333,1,-5.62162603431155,"IXT",2.5
"312",12,82,27.6525,6.17760301288629,12.9039501427685,54.2617238107427,1.08333333333333,1,-5.09426967955296,"IXT",2.5
"313",13,65,27.6525,4.89688043704401,13.8596204417692,54.7620757495185,1.08333333333333,1,-3.81354710371068,"IXT",2.5
"314",14,62,27.6525,4.67087057071891,11.6399808027215,52.8815454816943,1.08333333333333,1,-3.58753723738557,"IXT",2.5
"315",15,75,27.6525,5.65024665812771,12.539412662759,54.4255924093154,1.08333333333333,1,-4.56691332479437,"IXT",2.5
"316",1,78,27.6525,5.87625652445282,29.4275432127582,38.4192902780505,1.08333333333333,1,-4.79292319111948,"IXT",5
"317",2,75,27.6525,5.65024665812771,26.9166495801693,41.1245287398665,1.08333333333333,1,-4.56691332479437,"IXT",5
"318",3,78,27.6525,5.87625652445282,22.9043549677973,42.9420966102361,1.08333333333333,1,-4.79292319111948,"IXT",5
"319",4,79,27.6525,5.95159314656119,39.8137753420593,42.8252408601829,1.08333333333333,1,-4.86825981322785,"IXT",5
"320",5,76,27.6525,5.72558328023608,35.4996843953507,38.1590919526135,1.08333333333333,1,-4.64224994690274,"IXT",5
"321",6,77,27.6525,5.80091990234445,22.1326225071681,45.0887758241599,1.08333333333333,1,-4.71758656901111,"IXT",5
"322",7,84,27.6525,6.32827625710303,36.3294061904028,43.0486831747194,1.08333333333333,1,-5.2449429237697,"IXT",5
"323",8,86,27.6525,6.47894950131977,28.4387224707699,44.1161725705663,1.08333333333333,1,-5.39561616798644,"IXT",5
"324",9,42,27.6525,3.16413812855152,20.4365883961795,35.2087757276921,1.08333333333333,1,-2.08080479521818,"IXT",5
"325",10,65,27.6525,4.89688043704401,21.0464918188604,43.1432655232841,1.08333333333333,1,-3.81354710371068,"IXT",5
"326",11,74,27.6525,5.57491003601934,38.7697984390708,40.3334822850505,1.08333333333333,1,-4.49157670268601,"IXT",5
"327",12,63,27.6525,4.74620719282727,40.5142470615107,39.4610033568432,1.08333333333333,1,-3.66287385949394,"IXT",5
"328",13,48,27.6525,3.61615786120173,19.4578829964593,37.2051384225879,1.08333333333333,1,-2.5328245278684,"IXT",5
"329",14,67,27.6525,5.04755368126075,34.4138593276573,46.8539965156382,1.08333333333333,1,-3.96422034792742,"IXT",5
"330",15,9,27.6525,0.678029598975325,12.8224358506277,51.9990501344495,1.08333333333333,1,0.405303734358008,"IXT",5
"331",1,16,27.6525,1.20538595373391,31.7937389935914,37.5982237664052,1.08333333333333,1,-0.122052620400578,"IXT",10
"332",2,45,27.6525,3.39014799487662,29.9220332430469,10.1739137750316,1.08333333333333,1,-2.30681466154329,"IXT",10
"333",3,42,27.6525,3.16413812855152,28.6459556618345,17.1427703857388,1.08333333333333,1,-2.08080479521818,"IXT",10
"334",4,11,27.6525,0.828702843192064,40.5839801608117,29.4167737918251,1.08333333333333,1,0.254630490141269,"IXT",10
"335",5,32,27.6525,2.41077190746782,37.5129311350105,14.4154153630469,1.08333333333333,1,-1.32743857413449,"IXT",10
"336",6,27,27.6525,2.03408879692597,19.0188057065201,34.1316029411414,1.08333333333333,1,-0.950755463592641,"IXT",10
"337",7,58,27.6525,4.36952408228543,21.6123585212831,14.1915750192624,1.08333333333333,1,-3.28619074895209,"IXT",10
"338",8,62,27.6525,4.67087057071891,19.3784050993322,17.9816696691964,1.08333333333333,1,-3.58753723738557,"IXT",10
"339",9,11,27.6525,0.828702843192064,44.5684606978246,23.1481763344884,1.08333333333333,1,0.254630490141269,"IXT",10
"340",10,35,27.6525,2.63678177379293,12.1173073014164,10.2963198057141,1.08333333333333,1,-1.5534484404596,"IXT",10
"341",11,35,27.6525,2.63678177379293,16.2055727488599,33.4593868729556,1.08333333333333,1,-1.5534484404596,"IXT",10
"342",12,51,27.6525,3.84216772752684,13.8941606489409,33.3657441162481,1.08333333333333,1,-2.75883439419351,"IXT",10
"343",13,27,27.6525,2.03408879692597,33.9814845247347,22.4296170107342,1.08333333333333,1,-0.950755463592641,"IXT",10
"344",14,43,27.6525,3.23947475065989,25.9525170440456,23.5889734113553,1.08333333333333,1,-2.15614141732655,"IXT",10
"345",15,46,27.6525,3.46548461698499,20.5723617867633,12.2531300860309,1.08333333333333,1,-2.38215128365166,"IXT",10
"346",1,19,27.6525,1.43139582005902,44.8468685462477,53.8754340335623,1.08333333333333,1,-0.348062486725686,"IXT",20
"347",2,13,27.6525,0.979376087408803,14.2000059934894,54.8621262855424,1.08333333333333,1,0.103957245924531,"IXT",20
"348",3,22,27.6525,1.65740568638413,42.2490786024321,44.5003038863618,1.08333333333333,1,-0.574072353050794,"IXT",20
"349",4,11,27.6525,0.828702843192064,33.1309865385318,24.7471891079804,1.08333333333333,1,0.254630490141269,"IXT",20
"350",5,13,27.6525,0.979376087408803,35.5135946982594,26.4322459160067,1.08333333333333,1,0.103957245924531,"IXT",20
"351",6,17,27.6525,1.28072257584228,28.5084119596192,19.6227055083125,1.08333333333333,1,-0.197389242508947,"IXT",20
"352",7,15,27.6525,1.13004933162554,16.9949906099754,38.7835751386449,1.08333333333333,1,-0.0467159982922083,"IXT",20
"353",8,15,27.6525,1.13004933162554,21.4892894102529,22.3605466756899,1.08333333333333,1,-0.0467159982922083,"IXT",20
"354",9,14,27.6525,1.05471270951717,50.6545762304306,16.4273780037936,1.08333333333333,1,0.0286206238161613,"IXT",20
"355",10,17,27.6525,1.28072257584228,40.7454669865139,46.645289882643,1.08333333333333,1,-0.197389242508947,"IXT",20
"356",11,18,27.6525,1.35605919795065,41.7510093509739,41.2044327305379,1.08333333333333,1,-0.272725864617317,"IXT",20
"357",12,16,27.6525,1.20538595373391,49.0875784841579,19.2388173624597,1.08333333333333,1,-0.122052620400578,"IXT",20
"358",13,13,27.6525,0.979376087408803,26.8540587396832,54.8696064855754,1.08333333333333,1,0.103957245924531,"IXT",20
"359",14,13,27.6525,0.979376087408803,12.6977739883055,13.3560167370479,1.08333333333333,1,0.103957245924531,"IXT",20
"360",15,18,27.6525,1.35605919795065,40.7948908903068,52.4904091162598,1.08333333333333,1,-0.272725864617317,"IXT",20
"361",1,13,27.6525,0.979376087408803,47.76187,13.04839,1.08333333333333,1,0.103957245924531,"IXT",100
"362",2,13,27.6525,0.979376087408803,29.17817,17.81006,1.08333333333333,1,0.103957245924531,"IXT",100
"363",3,16,27.6525,1.20538595373391,28.92645,26.50884,1.08333333333333,1,-0.122052620400578,"IXT",100
"364",4,19,27.6525,1.43139582005902,14.44641,42.61537,1.08333333333333,1,-0.348062486725686,"IXT",100
"365",5,19,27.6525,1.43139582005902,47.10243,18.59212,1.08333333333333,1,-0.348062486725686,"IXT",100
"366",6,13,27.6525,0.979376087408803,49.20992,42.05153,1.08333333333333,1,0.103957245924531,"IXT",100
"367",7,8,27.6525,0.602692976866955,10.05336,49.39608,1.08333333333333,1,0.480640356466378,"IXT",100
"368",8,17,27.6525,1.28072257584228,48.00961,47.73872,1.08333333333333,1,-0.197389242508947,"IXT",100
"369",9,15,27.6525,1.13004933162554,29.55232,14.99711,1.08333333333333,1,-0.0467159982922083,"IXT",100
"370",10,13,27.6525,0.979376087408803,35.05731,19.57924,1.08333333333333,1,0.103957245924531,"IXT",100
"371",11,14,27.6525,1.05471270951717,33.64175,28.07444,1.08333333333333,1,0.0286206238161613,"IXT",100
"372",12,13,27.6525,0.979376087408803,20.83981,40.40588,1.08333333333333,1,0.103957245924531,"IXT",100
"373",13,11,27.6525,0.828702843192064,15.77016,49.5794,1.08333333333333,1,0.254630490141269,"IXT",100
"374",14,20,27.6525,1.50673244216739,14.1429,29.76524,1.08333333333333,1,-0.423399108834055,"IXT",100
"375",15,8,27.6525,0.602692976866955,37.70383,37.59499,1.08333333333333,1,0.480640356466378,"IXT",100
"376",1,40,27.6525,3.01346488433478,18.0755244303611,54.8899730045124,0.541664694280079,1,-2.4718001900547,"IXT",2.5
"377",2,30,27.6525,2.26009866325108,16.8679629886218,53.6777410600995,0.541664694280079,1,-1.718433968971,"IXT",2.5
"378",3,26,27.6525,1.95875217481761,18.047244975268,54.16701653604,0.541664694280079,1,-1.41708748053753,"IXT",2.5
"379",4,42,27.6525,3.16413812855152,15.1974216085997,53.806257684663,0.541664694280079,1,-2.62247343427144,"IXT",2.5
"380",5,31,27.6525,2.33543528535945,17.9832877481303,54.3061250548198,0.541664694280079,1,-1.79377059107937,"IXT",2.5
"381",6,39,27.6525,2.93812826222641,10.8049368817905,18.139507210709,0.541664694280079,1,-2.39646356794633,"IXT",2.5
"382",7,29,27.6525,2.18476204114271,14.052752480281,52.5484811774612,0.541664694280079,1,-1.64309734686263,"IXT",2.5
"383",8,34,27.6525,2.56144515168456,13.2529381256932,53.4090982812807,0.541664694280079,1,-2.01978045740448,"IXT",2.5
"384",9,29,27.6525,2.18476204114271,19.2597391600302,52.929474489486,0.541664694280079,1,-1.64309734686263,"IXT",2.5
"385",10,28,27.6525,2.10942541903434,17.2454012310175,54.4569711634914,0.541664694280079,1,-1.56776072475427,"IXT",2.5
"386",11,33,27.6525,2.48610852957619,12.4492747564744,53.1228697493805,0.541664694280079,1,-1.94444383529611,"IXT",2.5
"387",12,35,27.6525,2.63678177379293,16.9820228673852,53.4904554282743,0.541664694280079,1,-2.09511707951285,"IXT",2.5
"388",13,44,27.6525,3.31481137276826,19.1526073780504,54.7395548722391,0.541664694280079,1,-2.77314667848818,"IXT",2.5
"389",14,29,27.6525,2.18476204114271,19.2597391600302,52.929474489486,0.541664694280079,1,-1.64309734686263,"IXT",2.5
"390",15,46,27.6525,3.46548461698499,13.2190550807816,54.8144116004795,0.541664694280079,1,-2.92381992270492,"IXT",2.5
"391",1,58,27.6525,4.36952408228543,23.5717319705613,46.8228932233258,0.541664694280079,1,-3.82785938800535,"IXT",5
"392",2,10,27.6525,0.753366221083694,13.4190264005733,33.5418365785479,0.541664694280079,1,-0.211701526803615,"IXT",5
"393",3,33,27.6525,2.48610852957619,32.4785376973225,40.7603442374472,0.541664694280079,1,-1.94444383529611,"IXT",5
"394",4,51,27.6525,3.84216772752684,19.9122867912928,43.3848724326783,0.541664694280079,1,-3.30050303324676,"IXT",5
"395",5,62,27.6525,4.67087057071891,28.9271853583253,38.3108583060002,0.541664694280079,1,-4.12920587643883,"IXT",5
"396",6,57,27.6525,4.29418746017706,30.1456439022037,37.1905893694615,0.541664694280079,1,-3.75252276589698,"IXT",5
"397",7,61,27.6525,4.59553394861054,20.7605475682933,41.1435639901709,0.541664694280079,1,-4.05386925433046,"IXT",5
"398",8,51,27.6525,3.84216772752684,26.812133086797,36.5868523535235,0.541664694280079,1,-3.30050303324676,"IXT",5
"399",9,57,27.6525,4.29418746017706,25.8875486152984,47.8860263118981,0.541664694280079,1,-3.75252276589698,"IXT",5
"400",10,14,27.6525,1.05471270951717,44.0324774172257,43.2366045590934,0.541664694280079,1,-0.513048015237093,"IXT",5
"401",11,57,27.6525,4.29418746017706,31.246663274249,36.878412345317,0.541664694280079,1,-3.75252276589698,"IXT",5
"402",12,52,27.6525,3.91750434963521,22.6906446857287,47.133991367876,0.541664694280079,1,-3.37583965535513,"IXT",5
"403",13,54,27.6525,4.06817759385195,22.0351177071647,45.0600268604734,0.541664694280079,1,-3.52651289957187,"IXT",5
"404",14,49,27.6525,3.6914944833101,19.1376710125825,44.2254849882151,0.541664694280079,1,-3.14982978903002,"IXT",5
"405",15,24,27.6525,1.80807893060087,36.2257632003577,48.8774657096778,0.541664694280079,1,-1.26641423632079,"IXT",5
"406",1,26,27.6525,1.95875217481761,23.0099059720929,23.6977967759159,0.541664694280079,1,-1.41708748053753,"IXT",10
"407",2,36,27.6525,2.7121183959013,13.4489989962057,26.8181086824475,0.541664694280079,1,-2.17045370162122,"IXT",10
"408",3,6,27.6525,0.452019732650217,32.9650649794934,10.3886446076553,0.541664694280079,1,0.0896449616298623,"IXT",10
"409",4,12,27.6525,0.904039465300433,24.3506858814182,11.9744035357623,0.541664694280079,1,-0.362374771020354,"IXT",10
"410",5,37,27.6525,2.78745501800967,10.2521681422259,30.6540632622492,0.541664694280079,1,-2.24579032372959,"IXT",10
"411",6,28,27.6525,2.10942541903434,18.1131379240245,20.5880823102129,0.541664694280079,1,-1.56776072475427,"IXT",10
"412",7,38,27.6525,2.86279164011804,17.7609409785159,19.0361373469614,0.541664694280079,1,-2.32112694583796,"IXT",10
"413",8,34,27.6525,2.56144515168456,14.2704623346198,29.6912448365424,0.541664694280079,1,-2.01978045740448,"IXT",10
"414",9,40,27.6525,3.01346488433478,14.5549469951202,25.441032460232,0.541664694280079,1,-2.4718001900547,"IXT",10
"415",10,29,27.6525,2.18476204114271,17.1091152352572,22.5374000568874,0.541664694280079,1,-1.64309734686263,"IXT",10
"416",11,20,27.6525,1.50673244216739,11.5314562890288,35.8241954987332,0.541664694280079,1,-0.96506774788731,"IXT",10
"417",12,30,27.6525,2.26009866325108,15.5148775954057,21.8691565957699,0.541664694280079,1,-1.718433968971,"IXT",10
"418",13,17,27.6525,1.28072257584228,20.2213100683675,33.5317258865472,0.541664694280079,1,-0.739057881562202,"IXT",10
"419",14,28,27.6525,2.10942541903434,17.2948905454715,32.7747144287864,0.541664694280079,1,-1.56776072475427,"IXT",10
"420",15,21,27.6525,1.58206906427576,17.5353347089127,35.9580150058531,0.541664694280079,1,-1.04040436999568,"IXT",10
"421",1,12,27.6525,0.904039465300433,34.8932168697282,16.983274763711,0.541664694280079,1,-0.362374771020354,"IXT",20
"422",2,9,27.6525,0.678029598975325,46.0451561576742,38.2340668085076,0.541664694280079,1,-0.136364904695246,"IXT",20
"423",3,12,27.6525,0.904039465300433,47.0743456367767,25.8384024027195,0.541664694280079,1,-0.362374771020354,"IXT",20
"424",4,7,27.6525,0.527356354758586,13.5309487651298,33.8329196343241,0.541664694280079,1,0.0143083395214929,"IXT",20
"425",5,8,27.6525,0.602692976866955,21.9392626683868,17.6787440892134,0.541664694280079,1,-0.0610282825868765,"IXT",20
"426",6,9,27.6525,0.678029598975325,46.5913475486992,11.8210754963114,0.541664694280079,1,-0.136364904695246,"IXT",20
"427",7,10,27.6525,0.753366221083694,53.3767744473425,16.9831363823223,0.541664694280079,1,-0.211701526803615,"IXT",20
"428",8,6,27.6525,0.452019732650217,14.1057509175384,36.8822213239027,0.541664694280079,1,0.0896449616298623,"IXT",20
"429",9,6,27.6525,0.452019732650217,23.1606614395766,52.7473014700663,0.541664694280079,1,0.0896449616298623,"IXT",20
"430",10,16,27.6525,1.20538595373391,49.4639091441192,33.8415642096237,0.541664694280079,1,-0.663721259453832,"IXT",20
"431",11,15,27.6525,1.13004933162554,41.9951427134803,26.0300769637106,0.541664694280079,1,-0.588384637345463,"IXT",20
"432",12,10,27.6525,0.753366221083694,39.2333975660441,46.4665791326724,0.541664694280079,1,-0.211701526803615,"IXT",20
"433",13,16,27.6525,1.20538595373391,39.1123710081055,23.0633243576937,0.541664694280079,1,-0.663721259453832,"IXT",20
"434",14,12,27.6525,0.904039465300433,50.2846712593132,19.9460944558311,0.541664694280079,1,-0.362374771020354,"IXT",20
