"","run","samples","edays","egord","xseed","yseed","degord","nobjects","dev","type","k"
"435",15,11,27.6525,0.828702843192064,34.9084656448825,30.7474343867987,0.541664694280079,1,-0.287038148911985,"IXT",20
"436",1,10,27.6525,0.753366221083694,43.80838,27.14982,0.541664694280079,1,-0.211701526803615,"IXT",100
"437",2,5,27.6525,0.376683110541847,27.28667,19.23917,0.541664694280079,1,0.164981583738232,"IXT",100
"438",3,7,27.6525,0.527356354758586,33.87792,12.51574,0.541664694280079,1,0.0143083395214929,"IXT",100
"439",4,7,27.6525,0.527356354758586,14.21406,16.01725,0.541664694280079,1,0.0143083395214929,"IXT",100
"440",5,7,27.6525,0.527356354758586,54.77181,25.59796,0.541664694280079,1,0.0143083395214929,"IXT",100
"441",6,12,27.6525,0.904039465300433,11.60307,36.36363,0.541664694280079,1,-0.362374771020354,"IXT",100
"442",7,5,27.6525,0.376683110541847,52.69693,32.50694,0.541664694280079,1,0.164981583738232,"IXT",100
"443",8,6,27.6525,0.452019732650217,50.52811,41.8128,0.541664694280079,1,0.0896449616298623,"IXT",100
"444",9,4,27.6525,0.301346488433478,37.46138,24.4109,0.541664694280079,1,0.240318205846601,"IXT",100
"445",10,6,27.6525,0.452019732650217,15.63234,26.05507,0.541664694280079,1,0.0896449616298623,"IXT",100
"446",11,7,27.6525,0.527356354758586,50.38865,30.21568,0.541664694280079,1,0.0143083395214929,"IXT",100
"447",12,6,27.6525,0.452019732650217,29.1094,37.52909,0.541664694280079,1,0.0896449616298623,"IXT",100
"448",13,5,27.6525,0.376683110541847,19.33031,49.44434,0.541664694280079,1,0.164981583738232,"IXT",100
"449",14,15,27.6525,1.13004933162554,46.33729,19.53015,0.541664694280079,1,-0.588384637345463,"IXT",100
"450",15,7,27.6525,0.527356354758586,13.9115,36.26374,0.541664694280079,1,0.0143083395214929,"IXT",100
"451",1,12,32,3.125,8.541,5.13496986143338,2.16666666666667,16,-0.958333333333333,"D",2.5
"452",2,24,32,6.25,2.581,15.7208041787501,2.16666666666667,16,-4.08333333333333,"D",2.5
"453",3,19,32,4.94791666666667,2.186,12.9803062988915,2.16666666666667,16,-2.78125,"D",2.5
"454",4,16,32,4.16666666666667,2.657,11.3073850608319,2.16666666666667,16,-2,"D",2.5
"455",5,2,32,0.520833333333333,6.851,4.4327363408641,2.16666666666667,16,1.64583333333333,"D",2.5
"456",1,8,32,2.08333333333333,8.941,13.5073505119774,2.16666666666667,16,0.083333333333333,"D",2.5
"457",2,7,32,1.82291666666667,6.282,8.51329877525615,2.16666666666667,16,0.34375,"D",2.5
"458",3,15,32,3.90625,1.648,15.9444236675748,2.16666666666667,16,-1.73958333333333,"D",2.5
"459",4,4,32,1.04166666666667,7.417,15.719286012359,2.16666666666667,16,1.125,"D",2.5
"460",5,8,32,2.08333333333333,4.721,12.075896116626,2.16666666666667,16,0.083333333333333,"D",2.5
"461",1,11,32,2.86458333333333,0.201,8.5705749753518,2.16666666666667,16,-0.697916666666667,"D",2.5
"462",2,9,32,2.34375,3.766,15.8250859748344,2.16666666666667,16,-0.177083333333333,"D",2.5
"463",3,19,32,4.94791666666667,0.446,10.3602639273279,2.16666666666667,16,-2.78125,"D",2.5
"464",4,8,32,2.08333333333333,4.445,0.0610956365247261,2.16666666666667,16,0.083333333333333,"D",2.5
"465",5,11,32,2.86458333333333,1.668,10.2911962591,2.16666666666667,16,-0.697916666666667,"D",2.5
"466",1,6,32,1.5625,0.4,1.62324373483472,2.16666666666667,16,0.604166666666667,"D",5
"467",2,11,32,2.86458333333333,5.436,6.35125375022227,2.16666666666667,16,-0.697916666666667,"D",5
"468",3,14,32,3.64583333333333,9.074,13.5580208570585,2.16666666666667,16,-1.47916666666667,"D",5
"469",4,5,32,1.30208333333333,1.336,0.788106188015547,2.16666666666667,16,0.864583333333333,"D",5
"470",5,11,32,2.86458333333333,9.15,8.14739480720647,2.16666666666667,16,-0.697916666666667,"D",5
"471",6,11,32,2.86458333333333,9.126,14.3911461807559,2.16666666666667,16,-0.697916666666667,"D",5
"472",7,10,32,2.60416666666667,9.574,4.06974344532983,2.16666666666667,16,-0.4375,"D",5
"473",8,8,32,2.08333333333333,7.986,10.9153439435298,2.16666666666667,16,0.083333333333333,"D",5
"474",9,16,32,4.16666666666667,5.382,8.55333879637811,2.16666666666667,16,-2,"D",5
"475",10,12,32,3.125,6.524,1.78567498882813,2.16666666666667,16,-0.958333333333333,"D",5
"476",11,19,32,4.94791666666667,3.31,14.5464537739875,2.16666666666667,16,-2.78125,"D",5
"477",12,8,32,2.08333333333333,2.104,15.2230949236085,2.16666666666667,16,0.083333333333333,"D",5
"478",13,6,32,1.5625,9.766,10.1184790286473,2.16666666666667,16,0.604166666666667,"D",5
"479",14,12,32,3.125,5.854,13.7868068107176,2.16666666666667,16,-0.958333333333333,"D",5
"480",15,4,32,1.04166666666667,9.588,3.61435995106632,2.16666666666667,16,1.125,"D",5
"481",1,6,32,1.5625,5.016,2.52843100974616,2.16666666666667,16,0.604166666666667,"D",10
"482",2,13,32,3.38541666666667,4.73,15.997123874445,2.16666666666667,16,-1.21875,"D",10
"483",3,5,32,1.30208333333333,8.916,11.2481917774542,2.16666666666667,16,0.864583333333333,"D",10
"484",4,4,32,1.04166666666667,8.152,1.30703401101101,2.16666666666667,16,1.125,"D",10
"485",5,10,32,2.60416666666667,6.044,8.66963656958006,2.16666666666667,16,-0.4375,"D",10
"486",6,8,32,2.08333333333333,1.47,4.49013253459754,2.16666666666667,16,0.083333333333333,"D",10
"487",7,12,32,3.125,2.976,1.26844410250243,2.16666666666667,16,-0.958333333333333,"D",10
"488",8,4,32,1.04166666666667,5.27,6.67942008051369,2.16666666666667,16,1.125,"D",10
"489",9,6,32,1.5625,7.218,11.406786231569,2.16666666666667,16,0.604166666666667,"D",10
"490",10,7,32,1.82291666666667,4.508,0.0540654697809372,2.16666666666667,16,0.34375,"D",10
"491",11,8,32,2.08333333333333,5.122,0.0144704107199799,2.16666666666667,16,0.083333333333333,"D",10
"492",12,7,32,1.82291666666667,8.496,14.9706207162356,2.16666666666667,16,0.34375,"D",10
"493",13,10,32,2.60416666666667,9.964,8.51096580987843,2.16666666666667,16,-0.4375,"D",10
"494",14,10,32,2.60416666666667,2.55,12.1324151895945,2.16666666666667,16,-0.4375,"D",10
"495",15,7,32,1.82291666666667,3.874,0.440733115724754,2.16666666666667,16,0.34375,"D",10
"496",1,8,32,2.08333333333333,4.342,4.20180114470469,2.16666666666667,16,0.083333333333333,"D",20
"497",2,6,32,1.5625,9.04,10.7724240485234,2.16666666666667,16,0.604166666666667,"D",20
"498",3,4,32,1.04166666666667,4.896,10.3691255719289,2.16666666666667,16,1.125,"D",20
"499",4,10,32,2.60416666666667,2.302,3.79171717261244,2.16666666666667,16,-0.4375,"D",20
"500",5,10,32,2.60416666666667,8.208,2.41845889326697,2.16666666666667,16,-0.4375,"D",20
"501",6,5,32,1.30208333333333,6.424,3.82004773670388,2.16666666666667,16,0.864583333333333,"D",20
"502",7,4,32,1.04166666666667,9.274,6.07654668729566,2.16666666666667,16,1.125,"D",20
"503",8,10,32,2.60416666666667,4.646,9.12260108820675,2.16666666666667,16,-0.4375,"D",20
"504",9,9,32,2.34375,3.764,9.60897358356789,2.16666666666667,16,-0.177083333333333,"D",20
"505",10,5,32,1.30208333333333,5.566,0.0367574648819868,2.16666666666667,16,0.864583333333333,"D",20
"506",11,8,32,2.08333333333333,3.466,10.8530936467699,2.16666666666667,16,0.083333333333333,"D",20
"507",12,7,32,1.82291666666667,5.228,13.061230931385,2.16666666666667,16,0.34375,"D",20
"508",13,6,32,1.5625,6.754,10.9512747340025,2.16666666666667,16,0.604166666666667,"D",20
"509",14,10,32,2.60416666666667,2.078,4.23869961774955,2.16666666666667,16,-0.4375,"D",20
"510",15,5,32,1.30208333333333,2.372,15.1783343304535,2.16666666666667,16,0.864583333333333,"D",20
"511",1,8,32,2.08333333333333,8.666,3.98174002814386,2.16666666666667,16,0.083333333333333,"D",100
"512",2,5,32,1.30208333333333,3.032,0.355252727936488,2.16666666666667,16,0.864583333333333,"D",100
"513",3,6,32,1.5625,7.122,0.860447210039012,2.16666666666667,16,0.604166666666667,"D",100
"514",4,4,32,1.04166666666667,9.1,11.4664445446809,2.16666666666667,16,1.125,"D",100
"515",5,7,32,1.82291666666667,2.948,3.90203014820628,2.16666666666667,16,0.34375,"D",100
"516",6,8,32,2.08333333333333,6.298,15.7371104722964,2.16666666666667,16,0.083333333333333,"D",100
"517",7,8,32,2.08333333333333,1.572,8.59165182093903,2.16666666666667,16,0.083333333333333,"D",100
"518",8,5,32,1.30208333333333,6.678,6.8057333441223,2.16666666666667,16,0.864583333333333,"D",100
"519",9,4,32,1.04166666666667,4.404,0.304003091482912,2.16666666666667,16,1.125,"D",100
"520",10,7,32,1.82291666666667,6.262,3.39573535301071,2.16666666666667,16,0.34375,"D",100
"521",11,7,32,1.82291666666667,7.032,0.266170919244644,2.16666666666667,16,0.34375,"D",100
"522",12,3,32,0.78125,7.028,8.27306764946599,2.16666666666667,16,1.38541666666667,"D",100
"523",13,7,32,1.82291666666667,1.588,5.62964354805928,2.16666666666667,16,0.34375,"D",100
"524",14,7,32,1.82291666666667,8.93,3.08024783084448,2.16666666666667,16,0.34375,"D",100
"525",15,9,32,2.34375,4.622,10.672490490438,2.16666666666667,16,-0.177083333333333,"D",100
"526",1,0,32,0,8.884,3.4559505856717,1.08333333333333,16,1.08333333333333,"D",2.5
"527",2,4,32,1.04166666666667,8.761,7.31202447689185,1.08333333333333,16,0.0416666666666665,"D",2.5
"528",3,5,32,1.30208333333333,2.793,13.9468746232572,1.08333333333333,16,-0.21875,"D",2.5
"529",4,0,32,0,6.37,9.03533746972727,1.08333333333333,16,1.08333333333333,"D",2.5
"530",5,5,32,1.30208333333333,2.171,8.50609179430222,1.08333333333333,16,-0.21875,"D",2.5
"531",1,0,32,0,3.379,4.96657329106284,1.08333333333333,16,1.08333333333333,"D",2.5
"532",2,3,32,0.78125,5.619,2.66003696324816,1.08333333333333,16,0.302083333333333,"D",2.5
"533",3,25,32,6.51041666666667,1.217,1.31745393086504,1.08333333333333,16,-5.42708333333333,"D",2.5
"534",4,13,32,3.38541666666667,0.686,11.1977272811467,1.08333333333333,16,-2.30208333333333,"D",2.5
"535",5,3,32,0.78125,8.737,12.8632413344579,1.08333333333333,16,0.302083333333333,"D",2.5
"536",1,3,32,0.78125,5.892,11.1993461945215,1.08333333333333,16,0.302083333333333,"D",2.5
"537",2,4,32,1.04166666666667,3.111,10.4505093356832,1.08333333333333,16,0.0416666666666665,"D",2.5
"538",3,9,32,2.34375,3.508,2.0043641976784,1.08333333333333,16,-1.26041666666667,"D",2.5
"539",4,3,32,0.78125,7.055,14.0909581633289,1.08333333333333,16,0.302083333333333,"D",2.5
"540",5,3,32,0.78125,3.75,10.5308819179893,1.08333333333333,16,0.302083333333333,"D",2.5
"541",1,4,32,1.04166666666667,6.04,2.07744797332026,1.08333333333333,16,0.0416666666666665,"D",5
"542",2,5,32,1.30208333333333,1.152,13.0832909378344,1.08333333333333,16,-0.21875,"D",5
"543",3,7,32,1.82291666666667,2.446,9.87347820210317,1.08333333333333,16,-0.739583333333333,"D",5
"544",4,4,32,1.04166666666667,7.999,6.17630091514485,1.08333333333333,16,0.0416666666666665,"D",5
"545",5,10,32,2.60416666666667,0.495,5.994774275064,1.08333333333333,16,-1.52083333333333,"D",5
"546",6,5,32,1.30208333333333,3.097,4.38283146552322,1.08333333333333,16,-0.21875,"D",5
"547",7,2,32,0.520833333333333,2.545,11.9912660170351,1.08333333333333,16,0.5625,"D",5
"548",8,5,32,1.30208333333333,8.13,11.9118943099286,1.08333333333333,16,-0.21875,"D",5
"549",9,3,32,0.78125,6.54,9.3651242646277,1.08333333333333,16,0.302083333333333,"D",5
"550",10,0,32,0,1.346,13.9268280847003,1.08333333333333,16,1.08333333333333,"D",5
"551",11,5,32,1.30208333333333,6.342,13.4323456841642,1.08333333333333,16,-0.21875,"D",5
"552",12,4,32,1.04166666666667,7.884,3.11926983752102,1.08333333333333,16,0.0416666666666665,"D",5
"553",13,2,32,0.520833333333333,1.793,5.81683983550221,1.08333333333333,16,0.5625,"D",5
"554",14,3,32,0.78125,8.401,13.8335523895924,1.08333333333333,16,0.302083333333333,"D",5
"555",15,2,32,0.520833333333333,8.362,2.50024472178239,1.08333333333333,16,0.5625,"D",5
"556",1,7,32,1.82291666666667,5.775,12.2078699736861,1.08333333333333,16,-0.739583333333333,"D",10
"557",2,7,32,1.82291666666667,7.561,7.01229723276384,1.08333333333333,16,-0.739583333333333,"D",10
"558",3,5,32,1.30208333333333,7.609,14.5882957654661,1.08333333333333,16,-0.21875,"D",10
"559",4,4,32,1.04166666666667,2.514,11.3073869714984,1.08333333333333,16,0.0416666666666665,"D",10
"560",5,6,32,1.5625,3.079,13.3789406986446,1.08333333333333,16,-0.479166666666667,"D",10
"561",6,7,32,1.82291666666667,4.172,2.93509181665769,1.08333333333333,16,-0.739583333333333,"D",10
"562",7,0,32,0,0.586,3.41963300820254,1.08333333333333,16,1.08333333333333,"D",10
"563",8,5,32,1.30208333333333,5.069,10.690594607627,1.08333333333333,16,-0.21875,"D",10
"564",9,4,32,1.04166666666667,6.608,12.7516067943773,1.08333333333333,16,0.0416666666666665,"D",10
"565",10,3,32,0.78125,0.408,7.47315192235448,1.08333333333333,16,0.302083333333333,"D",10
"566",11,3,32,0.78125,7.627,4.799222994084,1.08333333333333,16,0.302083333333333,"D",10
"567",12,3,32,0.78125,8.297,3.88730314724427,1.08333333333333,16,0.302083333333333,"D",10
"568",13,2,32,0.520833333333333,3.37,3.62755426457198,1.08333333333333,16,0.5625,"D",10
"569",14,3,32,0.78125,5.052,13.544498919114,1.08333333333333,16,0.302083333333333,"D",10
"570",15,4,32,1.04166666666667,3.369,11.3122904151217,1.08333333333333,16,0.0416666666666665,"D",10
"571",1,2,32,0.520833333333333,5.676,10.7431619418324,1.08333333333333,16,0.5625,"D",20
"572",2,3,32,0.78125,8.37,16.1086220837436,1.08333333333333,16,0.302083333333333,"D",20
"573",3,3,32,0.78125,2.326,4.710821008089,1.08333333333333,16,0.302083333333333,"D",20
"574",4,6,32,1.5625,8.205,6.05086146174045,1.08333333333333,16,-0.479166666666667,"D",20
"575",5,10,32,2.60416666666667,6.512,13.6341679493901,1.08333333333333,16,-1.52083333333333,"D",20
"576",1,6,32,1.5625,1.05,13.7084830417419,1.08333333333333,16,-0.479166666666667,"D",20
"577",2,3,32,0.78125,5.906,0.135430062551052,1.08333333333333,16,0.302083333333333,"D",20
"578",3,2,32,0.520833333333333,0.971,6.92608547211904,1.08333333333333,16,0.5625,"D",20
"579",4,5,32,1.30208333333333,7.454,5.43271266466519,1.08333333333333,16,-0.21875,"D",20
"580",5,7,32,1.82291666666667,2.652,14.71964229208,1.08333333333333,16,-0.739583333333333,"D",20
"581",1,5,32,1.30208333333333,3.66,9.20899208828388,1.08333333333333,16,-0.21875,"D",20
"582",2,4,32,1.04166666666667,2.235,2.16644170596311,1.08333333333333,16,0.0416666666666665,"D",20
"583",3,3,32,0.78125,1.773,8.59897555685649,1.08333333333333,16,0.302083333333333,"D",20
"584",4,4,32,1.04166666666667,8.601,6.80910402083583,1.08333333333333,16,0.0416666666666665,"D",20
"585",5,4,32,1.04166666666667,7.555,1.27972770413663,1.08333333333333,16,0.0416666666666665,"D",20
"586",1,4,32,1.04166666666667,4.666,14.4744077664339,1.08333333333333,16,0.0416666666666665,"D",100
"587",2,5,32,1.30208333333333,6.099,8.33334886633139,1.08333333333333,16,-0.21875,"D",100
"588",3,7,32,1.82291666666667,2.765,6.44219547732547,1.08333333333333,16,-0.739583333333333,"D",100
"589",4,2,32,0.520833333333333,1.379,6.15651442775317,1.08333333333333,16,0.5625,"D",100
"590",5,8,32,2.08333333333333,2.433,15.3455776149761,1.08333333333333,16,-1,"D",100
"591",1,6,32,1.5625,5.746,13.9176960978196,1.08333333333333,16,-0.479166666666667,"D",100
"592",2,5,32,1.30208333333333,6.913,9.80472649757331,1.08333333333333,16,-0.21875,"D",100
"593",3,5,32,1.30208333333333,5.969,12.1219476733361,1.08333333333333,16,-0.21875,"D",100
"594",4,7,32,1.82291666666667,4.018,3.35206680222228,1.08333333333333,16,-0.739583333333333,"D",100
"595",5,2,32,0.520833333333333,2.339,7.03359344556276,1.08333333333333,16,0.5625,"D",100
"596",1,4,32,1.04166666666667,1.957,14.2680719848843,1.08333333333333,16,0.0416666666666665,"D",100
"597",2,3,32,0.78125,3.81,5.20144682861911,1.08333333333333,16,0.302083333333333,"D",100
"598",3,3,32,0.78125,3.713,2.5260538039268,1.08333333333333,16,0.302083333333333,"D",100
"599",4,6,32,1.5625,5.662,12.4873138625529,1.08333333333333,16,-0.479166666666667,"D",100
"600",5,5,32,1.30208333333333,8.117,9.89956078574806,1.08333333333333,16,-0.21875,"D",100
"601",1,11,32,2.86458333333333,1.539,16.1392355688852,0.541664694280079,16,-2.32291863905325,"D",2.5
"602",2,0,32,0,7.024,8.47252660944406,0.541664694280079,16,0.541664694280079,"D",2.5
"603",3,4,32,1.04166666666667,0.397,4.3751135042524,0.541664694280079,16,-0.500001972386588,"D",2.5
"604",4,7,32,1.82291666666667,1.034,11.7289121922343,0.541664694280079,16,-1.28125197238659,"D",2.5
"605",5,5,32,1.30208333333333,3.644,14.3800077481549,0.541664694280079,16,-0.760418639053254,"D",2.5
"606",1,5,32,1.30208333333333,3.958,11.5644550112896,0.541664694280079,16,-0.760418639053254,"D",2.5
"607",2,3,32,0.78125,3.918,10.7969122169428,0.541664694280079,16,-0.239585305719921,"D",2.5
"608",3,3,32,0.78125,4.708,14.6678885045233,0.541664694280079,16,-0.239585305719921,"D",2.5
"609",4,0,32,0,8.441,15.6024944926733,0.541664694280079,16,0.541664694280079,"D",2.5
"610",5,2,32,0.520833333333333,2.103,6.99560338038765,0.541664694280079,16,0.0208313609467455,"D",2.5
"611",1,5,32,1.30208333333333,3.868,14.3934629035769,0.541664694280079,16,-0.760418639053254,"D",2.5
"612",2,0,32,0,6.125,7.09873688105773,0.541664694280079,16,0.541664694280079,"D",2.5
"613",3,0,32,0,7.501,3.91720141884917,0.541664694280079,16,0.541664694280079,"D",2.5
"614",4,4,32,1.04166666666667,3.452,1.9389465796533,0.541664694280079,16,-0.500001972386588,"D",2.5
"615",5,8,32,2.08333333333333,2.099,11.1577184436149,0.541664694280079,16,-1.54166863905325,"D",2.5
"616",1,4,32,1.04166666666667,3.838,9.49422541005816,0.541664694280079,16,-0.500001972386588,"D",5
"617",2,4,32,1.04166666666667,6.908,15.0259974263147,0.541664694280079,16,-0.500001972386588,"D",5
"618",3,2,32,0.520833333333333,7.255,15.2910999661665,0.541664694280079,16,0.0208313609467455,"D",5
"619",4,2,32,0.520833333333333,2.686,0.0112091981694106,0.541664694280079,16,0.0208313609467455,"D",5
"620",5,2,32,0.520833333333333,1.708,12.0643060932755,0.541664694280079,16,0.0208313609467455,"D",5
"621",1,0,32,0,5.805,15.3118747524107,0.541664694280079,16,0.541664694280079,"D",5
"622",2,3,32,0.78125,6.602,15.4263211011542,0.541664694280079,16,-0.239585305719921,"D",5
"623",3,5,32,1.30208333333333,6.143,4.18375911471713,0.541664694280079,16,-0.760418639053254,"D",5
"624",4,2,32,0.520833333333333,6.446,7.94689731487352,0.541664694280079,16,0.0208313609467455,"D",5
"625",5,2,32,0.520833333333333,8.183,15.1677894378784,0.541664694280079,16,0.0208313609467455,"D",5
"626",1,2,32,0.520833333333333,8.493,1.4878671396994,0.541664694280079,16,0.0208313609467455,"D",5
"627",2,5,32,1.30208333333333,7.967,4.83304078418342,0.541664694280079,16,-0.760418639053254,"D",5
"628",3,3,32,0.78125,1.419,1.80301113160141,0.541664694280079,16,-0.239585305719921,"D",5
"629",4,0,32,0,0.739,3.75225792977773,0.541664694280079,16,0.541664694280079,"D",5
"630",5,5,32,1.30208333333333,7.75,6.6992879206785,0.541664694280079,16,-0.760418639053254,"D",5
"631",1,4,32,1.04166666666667,4.238,6.15272125917301,0.541664694280079,16,-0.500001972386588,"D",10
"632",2,0,32,0,0.899,2.88038326096768,0.541664694280079,16,0.541664694280079,"D",10
"633",3,0,32,0,7.605,7.66512913240632,0.541664694280079,16,0.541664694280079,"D",10
"634",4,4,32,1.04166666666667,7.899,13.6636625558143,0.541664694280079,16,-0.500001972386588,"D",10
"635",5,3,32,0.78125,1.562,11.7592890801146,0.541664694280079,16,-0.239585305719921,"D",10
"636",1,3,32,0.78125,6.911,12.6748924270626,0.541664694280079,16,-0.239585305719921,"D",10
"637",2,3,32,0.78125,6.24,0.814601225906983,0.541664694280079,16,-0.239585305719921,"D",10
"638",3,0,32,0,5.934,12.3780220265738,0.541664694280079,16,0.541664694280079,"D",10
"639",4,3,32,0.78125,2.883,6.54931973218964,0.541664694280079,16,-0.239585305719921,"D",10
"640",5,3,32,0.78125,0.293,7.98330148526048,0.541664694280079,16,-0.239585305719921,"D",10
"641",1,3,32,0.78125,3.667,13.5584369926485,0.541664694280079,16,-0.239585305719921,"D",10
"642",2,0,32,0,1.205,14.1145034764898,0.541664694280079,16,0.541664694280079,"D",10
"643",3,2,32,0.520833333333333,3.531,10.0597766125114,0.541664694280079,16,0.0208313609467455,"D",10
"644",4,3,32,0.78125,1.156,14.3118282636399,0.541664694280079,16,-0.239585305719921,"D",10
"645",5,3,32,0.78125,5.763,8.30449721241649,0.541664694280079,16,-0.239585305719921,"D",10
"646",1,5,32,1.30208333333333,2.172,15.674786874047,0.541664694280079,16,-0.760418639053254,"D",20
"647",2,2,32,0.520833333333333,4.024,10.8498740526969,0.541664694280079,16,0.0208313609467455,"D",20
"648",3,4,32,1.04166666666667,0.897,3.34390650842153,0.541664694280079,16,-0.500001972386588,"D",20
"649",4,3,32,0.78125,8.526,9.21514014761243,0.541664694280079,16,-0.239585305719921,"D",20
"650",5,2,32,0.520833333333333,3.668,9.40629606997874,0.541664694280079,16,0.0208313609467455,"D",20
"651",1,2,32,0.520833333333333,0.357,7.29081344576599,0.541664694280079,16,0.0208313609467455,"D",20
"652",2,3,32,0.78125,6.253,13.1214788950868,0.541664694280079,16,-0.239585305719921,"D",20
"653",3,3,32,0.78125,1.381,8.96282874037325,0.541664694280079,16,-0.239585305719921,"D",20
"654",4,3,32,0.78125,3.935,11.8257822936405,0.541664694280079,16,-0.239585305719921,"D",20
"655",5,3,32,0.78125,3.799,7.28942301026592,0.541664694280079,16,-0.239585305719921,"D",20
"656",1,4,32,1.04166666666667,1.2,4.10042535881558,0.541664694280079,16,-0.500001972386588,"D",20
"657",2,0,32,0,8.938,6.61095292151487,0.541664694280079,16,0.541664694280079,"D",20
"658",3,2,32,0.520833333333333,1.977,5.64361258952459,0.541664694280079,16,0.0208313609467455,"D",20
"659",4,3,32,0.78125,5.124,0.477641747461632,0.541664694280079,16,-0.239585305719921,"D",20
"660",5,6,32,1.5625,0.178,5.43576695014536,0.541664694280079,16,-1.02083530571992,"D",20
"661",1,0,32,0,5.006,2.12279570860602,0.541664694280079,16,0.541664694280079,"D",100
"662",2,2,32,0.520833333333333,8.132,6.42797757628188,0.541664694280079,16,0.0208313609467455,"D",100
"663",3,3,32,0.78125,1.172,14.6031349660601,0.541664694280079,16,-0.239585305719921,"D",100
"664",4,3,32,0.78125,4.016,7.02858055669395,0.541664694280079,16,-0.239585305719921,"D",100
"665",5,2,32,0.520833333333333,3.755,5.08969534061663,0.541664694280079,16,0.0208313609467455,"D",100
"666",1,6,32,1.5625,3.734,9.63763162075821,0.541664694280079,16,-1.02083530571992,"D",100
"667",2,2,32,0.520833333333333,2.879,10.4899388704919,0.541664694280079,16,0.0208313609467455,"D",100
"668",3,3,32,0.78125,3.222,14.1521145524578,0.541664694280079,16,-0.239585305719921,"D",100
"669",4,0,32,0,3.658,7.39185509581631,0.541664694280079,16,0.541664694280079,"D",100
"670",5,3,32,0.78125,8.004,10.5809662219374,0.541664694280079,16,-0.239585305719921,"D",100
"671",1,2,32,0.520833333333333,1.869,8.16799000971997,0.541664694280079,16,0.0208313609467455,"D",100
"672",2,2,32,0.520833333333333,7.65,0.343610537716188,0.541664694280079,16,0.0208313609467455,"D",100
"673",3,5,32,1.30208333333333,7.495,4.13265868050559,0.541664694280079,16,-0.760418639053254,"D",100
"674",4,2,32,0.520833333333333,6.385,10.7641006367751,0.541664694280079,16,0.0208313609467455,"D",100
"675",5,3,32,0.78125,5.469,10.0145490865228,0.541664694280079,16,-0.239585305719921,"D",100
